INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('167', 'Studio Ghibli PBC-08 PULL-BACK Collection Totoro Handmade', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1862, '1', 'Fast Anime Studio', '253857.jpg', 'https://fast-anime.ru/Figures/11492');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('198', 'POP UP PARADE Shoto Todoroki', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4599, '1', 'Fast Anime Studio', '100277225.jpeg', 'https://fast-anime.ru/Figures/12876');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('199', 'POP UP PARADE Ochaco Uraraka PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4599, '1', 'Fast Anime Studio', '100277232.jpeg', 'https://fast-anime.ru/Figures/12882');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('200', 'Nendoroid Lio Fotia: Complete Combustion Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 6214, '1', 'Fast Anime Studio', '100277274.jpg', 'https://fast-anime.ru/Figures/12883');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('201', 'POP UP PARADE Natsu Dragneel', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4599, '1', 'Fast Anime Studio', '100277281.jpg', 'https://fast-anime.ru/Figures/12897');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('202', 'Nendoroid Asuna Stacia, the Goddess of Creation', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5406, '1', 'Fast Anime Studio', '100277365.jpg', 'https://fast-anime.ru/Figures/12926');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('203', 'Nendoroid Inosuke Hashibira', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 6214, '1', 'Fast Anime Studio', '100277630.jpeg', 'https://fast-anime.ru/Figures/12942');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('204', '1/7 Miss Nagatoro', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 11297, '1', 'Fast Anime Studio', '100277802.jpg', 'https://fast-anime.ru/Figures/12955');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('205', '1/7 Magical Senpai', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 12266, '1', 'Fast Anime Studio', '100277918.jpg', 'https://fast-anime.ru/Figures/13425');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('206', 'POP UP PARADE Genos', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4599, '1', 'Fast Anime Studio', '71a24fd1ee5c5cea4ac2808bb852454b.jpeg', 'https://fast-anime.ru/Figures/13426');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('207', 'Figma Raphtalia', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 9843, '1', 'Fast Anime Studio', '444e442c522536ae804848ea1371d853.jpeg', 'https://fast-anime.ru/Figures/13428');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('208', 'Figma Altria Pendragon: Racing ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 9843, '1', 'Fast Anime Studio', 'cabafe794492f5337e3247ed460642a2.jpeg', 'https://fast-anime.ru/Figures/12032');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('209', 'POP UP PARADE Hatsune Miku PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4599, '1', 'Fast Anime Studio', '100262617.jpg', 'https://fast-anime.ru/Figures/7231');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('210', 'Revol Mini Ribun Mask', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3052, '1', 'Fast Anime Studio', '182023.jpg', 'https://fast-anime.ru/Figures/8660');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('211', 'Super Action Giorno Giovanna', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 6775, '1', 'Fast Anime Studio', '208257.jpg', 'https://fast-anime.ru/Figures/12362');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('212', 'T2 ART GIRLS Maid Style Swimsuit Girl Emiri Kuriyama', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 12181, '1', 'Fast Anime Studio', '100267926.jpg', 'https://fast-anime.ru/Figures/11685');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('213', '1/8 KonoSuba 2: Kazuma PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 12512, '1', 'Fast Anime Studio', '256832.jpg', 'https://fast-anime.ru/Figures/12144');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('214', 'Figuarts ZERO Straw Hat Luffy', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 2627, '1', 'Fast Anime Studio', '100265041.jpg', 'https://fast-anime.ru/Figures/9754');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('215', 'Nendoroid Mutsuki Kai-II', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5160, '1', 'Fast Anime Studio', '227027.jpg', 'https://fast-anime.ru/Figures/7936');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('216', 'Nendoroid Hestia', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4157, '1', 'Fast Anime Studio', '195481.jpg', 'https://fast-anime.ru/Figures/12261');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('217', 'Nendoroid Kid the Phantom Thief', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5075, '1', 'Fast Anime Studio', '100266465.jpg', 'https://fast-anime.ru/Figures/12685');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('218', 'Figma Genos', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 8067, '1', 'Fast Anime Studio', '100271674.jpg', 'https://fast-anime.ru/Figures/13013');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('219', 'That Time I Got Reincarnated as a Slime: EXQ Figure', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 2117, '1', 'Fast Anime Studio', '100278456.jpg', 'https://fast-anime.ru/Figures/13020');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('220', 'A Certain Scientific Railgun S: Special Figure - Misaki', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1947, '1', 'Fast Anime Studio', '100278468.jpg', 'https://fast-anime.ru/Figures/11196');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('221', '1/7 Akagi PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 17961, '1', 'Fast Anime Studio', '248895.jpg', 'https://fast-anime.ru/Figures/11504');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('222', '1/8 THE IDOLM@STER Cinderella Girls: Mika Jougasaki', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 13643, '1', 'Fast Anime Studio', '254047.jpg', 'https://fast-anime.ru/Figures/12195');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('223', '1/7 Date A Live: Origami Tobiichi Angel Ver. PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 17187, '1', 'Fast Anime Studio', '100265543.jpg', 'https://fast-anime.ru/Figures/12431');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('224', '1/8 ARTFX J Enen no Shouboutai Tamaki Kotatsu', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 13073, '1', 'Fast Anime Studio', '100268944.jpg', 'https://fast-anime.ru/Figures/12555');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('225', 'Nendoroid Toshiro Hitsugaya', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4837, '1', 'Fast Anime Studio', '100270212.jpg', 'https://fast-anime.ru/Figures/12349');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('226', 'POP UP PARADE Saitama: Hero Costume Ver. PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4675, '1', 'Fast Anime Studio', '100267744.jpg', 'https://fast-anime.ru/Figures/11441');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('227', 'Nendoroid Racing Miku: 2013 Sepang Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3868, '1', 'Fast Anime Studio', '253321.jpg', 'https://fast-anime.ru/Figures/12715');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('228', 'Figma Hatsune Miku V4 CHINESE', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 6052, '1', 'Fast Anime Studio', '100271958.jpg', 'https://fast-anime.ru/Figures/12789');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('229', 'Funko POP! Dragon Ball Z: Vegeta', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1097, '1', 'Fast Anime Studio', '100274104.jpg', 'https://fast-anime.ru/Figures/11989');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('230', '1/7 Re:ZERO -Starting Life in Another World-: Emilia', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 14042, '1', 'Fast Anime Studio', '100262230.jpg', 'https://fast-anime.ru/Figures/11028');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('231', '1/4 DEAD OR ALIVE Xtreme3: Marie Rose Bunny Ver. PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 23171, '1', 'Fast Anime Studio', '246574.jpg', 'https://fast-anime.ru/Figures/11540');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('232', '1/7 To Love-Ru Darkness: Haruna Sairenji PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 16380, '1', 'Fast Anime Studio', '254379.jpg', 'https://fast-anime.ru/Figures/844');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('233', 'Shiranui Mai II GK', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5602, '1', 'Fast Anime Studio', '105918.jpg', 'https://fast-anime.ru/Figures/11890');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('234', 'Variable Action Heroes: One Piece Monkey D Luffy', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 7727, '1', 'Fast Anime Studio', '100260925.jpg', 'https://fast-anime.ru/Figures/1921');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('235', '1/6 Kisei Juui Suzune Red Version Coldcast Complete', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4242, '1', 'Fast Anime Studio', '115787.jpg', 'https://fast-anime.ru/Figures/3147');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('236', '1/7 Seto Kaiba PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 6613, '1', 'Fast Anime Studio', '130465.jpg', 'https://fast-anime.ru/Figures/3404');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('237', '1/8 G.E.M. Kagura Demuri (Aquarion EVOL)', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 6698, '1', 'Fast Anime Studio', '133989.jpg', 'https://fast-anime.ru/Figures/3910');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('238', 'G.E.M Kintoki Sakata', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 6044, '1', 'Fast Anime Studio', '139318.jpg', 'https://fast-anime.ru/Figures/3911');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('239', 'The Idol Master 2 Azusa Miura Princess Melody Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5806, '1', 'Fast Anime Studio', '139324.jpg', 'https://fast-anime.ru/Figures/4285');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('240', '1/7 Nanoha Takamachi Swimsuit Ver. PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5729, '1', 'Fast Anime Studio', '144856.jpg', 'https://fast-anime.ru/Figures/4346');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('241', 'Yukimura Sanada & Gotou Matabe GK', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 2712, '1', 'Fast Anime Studio', '145414.jpg', 'https://fast-anime.ru/Figures/4378');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('242', 'Kanu Unchou GK 2', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 9520, '1', 'Fast Anime Studio', '145721.jpg', 'https://fast-anime.ru/Figures/5781');
