INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('35', 'Nendoroid 1341 Toilet-bound Hanako-kun', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5100, '1', 'Discomir', 'figurka-nendoroid-1341-toilet-bound-hanako-kun.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1341_toilet_bound_hanako_kun_553274/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('84', 'POP UP PARADE Hatsune Miku GT Project Racing Miku 2010 Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 3910, '1', 'Discomir', 'figurka-pop-up-parade-hatsune-miku-gt-project-racing-miku-2010-ver.jpg', 'https://diskomir.ru/catalog/figurka_pop_up_parade_hatsune_miku_gt_project_racing_miku_2010_ver_531322/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('85', 'Nickelodeon Avatar: The Last Airbender - Chibi Avatar Aang Figure', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 2000, '1', 'Discomir', 'figurka-nickelodeon-avatar-the-last-airbender-chibi-avatar-aang-figure.jpg', 'https://diskomir.ru/catalog/figurka_nickelodeon_avatar_the_last_airbender_chibi_avatar_aang_figure_529874/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('86', 'Orca Toys FAIRY TAIL Erza Scarlet the Knight ver. 1/6 PVC Figure', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 17800, '1', 'Discomir', 'figurka-orca-toys-fairy-tail-erza-scarlet-the-knight-ver-1-6-pvc-figure.jpg', 'https://diskomir.ru/catalog/figurka_orca_toys_fairy_tail_erza_scarlet_the_knight_ver_1_6_pvc_figure_529865/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('87', 'POP UP PARADE One-Punch Man - Saitama Hero Suit Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5100, '1', 'Discomir', 'figurka-pop-up-parade-one-punch-man-saitama-hero-suit-ver.jpg', 'https://diskomir.ru/catalog/figurka_pop_up_parade_one_punch_man_saitama_hero_suit_ver_529723/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('88', 'Bungou Stray Dogs Dazai Osamu', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 14620, '1', 'Discomir', 'figurka-bungou-stray-dogs-dazai-osamu.jpg', 'https://diskomir.ru/catalog/figurka_bungou_stray_dogs_dazai_osamu_529079/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('89', 'Figma 435 Sword Art Online -Alicization Kirito Alicization Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 6375, '1', 'Discomir', 'figurka-figma-435-sword-art-online-alicization-kirito-alicization-ver.jpg', 'https://diskomir.ru/catalog/figurka_figma_435_sword_art_online_alicization_kirito_alicization_ver_529072/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('90', 'Nendoroid 1108 The Witcher 3 Wild Hunt Ciri', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 8500, '1', 'Discomir', 'figurka-nendoroid-1108-the-witcher-3-wild-hunt-ciri.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1108_the_witcher_3_wild_hunt_ciri_526853/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('91', 'Nendoroid Date A Live Kurumi Tokisaki', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 4250, '1', 'Discomir', 'figurka-nendoroid-date-a-live-kurumi-tokisaki.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_date_a_live_kurumi_tokisaki_526843/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('92', 'figma 432 Fate/stay night [Heaven's Feel] Saber Alter 2.0', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 6800, '1', 'Discomir', 'figurka-figma-432-fate-stay-night-heaven-s-feel-saber-alter-2-0.jpg', 'https://diskomir.ru/catalog/figurka_figma_432_fate_stay_night_heaven_s_feel_saber_alter_2_0_526829/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('93', 'Nendoroid 1103 PERSONA5 the Animation Yusuke Kitagawa Phantom Thief Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5900, '1', 'Discomir', 'figurka-nendoroid-1103-persona5-the-animation-yusuke-kitagawa-phantom-thief-ver.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1103_persona5_the_animation_yusuke_kitagawa_phantom_thief_ver_525406/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('94', 'Figma SP-078 Racing Miku 2016 Ver. Good Smile Racing Personal Sponsor Bonus', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 13345, '1', 'Discomir', 'figurka-figma-sp-078-racing-miku-2016-ver-good-smile-racing-personal-sponsor-bonus.jpg', 'https://diskomir.ru/catalog/figurka_figma_sp_078_racing_miku_2016_ver_good_smile_racing_personal_sponsor_bonus_525021/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('95', 'Nendoroid Doll Fate/Grand Order Saber / Altria Pendragon (Alter) Shinjuku Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 6100, '1', 'Discomir', 'figurka-nendoroid-doll-fate-grand-order-saber-altria-pendragon-alter-shinjuku-ver.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_doll_fate_grand_order_saber_altria_pendragon_alter_shinjuku_ver_520405/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('96', 'Nendoroid 686 My Hero Academia Izuku Midoriya Heroes Edition', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 7225, '1', 'Discomir', 'figurka-nendoroid-686-my-hero-academia-izuku-midoriya-heroes-edition.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_686_my_hero_academia_izuku_midoriya_heroes_edition_508401/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('97', 'Nendoroid 663 Re:Zero kara Hajimeru Isekai Seikatsu Rem', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 8500, '1', 'Discomir', 'figurka-nendoroid-re-zero-kara-hajimeru-isekai-seikatsu-rem.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_663_re_zero_kara_hajimeru_isekai_seikatsu_rem_449854/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('98', 'To Heart 2 DX PLUS Yuzuhara Konomi Giri-Giri Bikini On The Penguin', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 7650, '1', 'Discomir', 'to-heart-2-dx-plus-yuzuhara-konomi-giri-giri-bikini-on-the-penguin.jpg', 'https://diskomir.ru/catalog/to_heart_2_dx_plus_yuzuhara_konomi_giri_giri_bikini_on_the_penguin_51588/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('99', 'Saekano How to Raise a Boring Girlfriend: Eriri Spencer Sawamura Bare Leg Bunny Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 26095, '1', 'Discomir', 'figurka-saekano-how-to-raise-a-boring-girlfriend-eriri-spencer-sawamura-bare-leg-bunny-ver.jpg', 'https://diskomir.ru/catalog/figurka_saekano_how_to_raise_a_boring_girlfriend_eriri_spencer_sawamura_bare_leg_bunny_ver_570930/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('100', 'Nendoroid 1314 Lio Fotia', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 4590, '1', 'Discomir', 'figurka-nendoroid-1314-lio-fotia.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1314_lio_fotia_566023/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('101', 'Nendoroid 1276 Josuke Higashikata', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 8500, '1', 'Discomir', 'figurka-nendoroid-1276-josuke-higashikata.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1276_josuke_higashikata_566013/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('102', 'POP UP PARADE One-Punch Man Genos', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5015, '1', 'Discomir', 'figurka-pop-up-parade-one-punch-man-genos.jpg', 'https://diskomir.ru/catalog/figurka_pop_up_parade_one_punch_man_genos_564868/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('103', 'Nendoroid 1256 Rohan Kishibe', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 8500, '1', 'Discomir', 'figurka-nendoroid-1256-rohan-kishibe.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1256_rohan_kishibe_564865/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('104', 'Nendoroid 672 Harley Quinn: Suicide Edition', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 7650, '1', 'Discomir', 'figurka-nendoroid-672-harley-quinn-suicide-edition.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_672_harley_quinn_suicide_edition_561711/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('105', 'Nendoroid 1170  Avenger/Jeanne d'Arc (Alter) Shinjuku Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5950, '1', 'Discomir', 'figurka-nendoroid-1170-avenger-jeanne-d-arc-alter-shinjuku-ver.jpeg', 'https://diskomir.ru/catalog/figurka_nendoroid_1170_avenger_jeanne_d_arc_alter_shinjuku_ver_561707/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('106', 'Nendoroid 1060  SSSS.GRIDMAN Akane Shinjo', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 4080, '1', 'Discomir', 'figurka-nendoroid-1060-ssss-gridman-akane-shinjo.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1060_ssss_gridman_akane_shinjo_561706/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('107', 'figma 492 Overwatch - D.VA Academy Skin Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 8755, '1', 'Discomir', 'figurka-figma-492-overwatch-d-va-academy-skin-ver.jpg', 'https://diskomir.ru/catalog/figurka_figma_492_overwatch_d_va_academy_skin_ver_556781/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('108', 'Nendoroid 1431 Rebuild of Evangelion - Asuka Shikinami Langley Plugsuit Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5525, '1', 'Discomir', 'figurka-nendoroid-1431-rebuild-of-evangelion-asuka-shikinami-langley-plugsuit-ver.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1431_rebuild_of_evangelion_asuka_shikinami_langley_plugsuit_ver_556261/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('109', 'BanG Dream! Girls Band Party! - Minato Yukina From Roselia', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 13515, '1', 'Discomir', 'figurka-bang-dream-girls-band-party-minato-yukina-from-roselia.jpg', 'https://diskomir.ru/catalog/figurka_bang_dream_girls_band_party_minato_yukina_from_roselia_554712/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('110', 'POP UP PARADE PERSONA 5 the Animation - Crow', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5100, '1', 'Discomir', 'figurka-pop-up-parade-persona-5-the-animation-crow.jpg', 'https://diskomir.ru/catalog/figurka_pop_up_parade_persona_5_the_animation_crow_554529/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('111', 'Chitocerium - VI-Carbonia Adamas 1/1', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 9350, '1', 'Discomir', 'figurka-chitocerium-vi-carbonia-adamas-1-1.jpg', 'https://diskomir.ru/catalog/figurka_chitocerium_vi_carbonia_adamas_1_1_554524/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('112', 'Girls Frontline Suomi KP-31', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 13430, '1', 'Discomir', 'figurka-girls-frontline-suomi-kp-31.jpg', 'https://diskomir.ru/catalog/figurka_girls_frontline_suomi_kp_31_554515/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('113', 'Nendoroid 1369 Fortnite - Beef Boss', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 4250, '1', 'Discomir', 'figurka-nendoroid-1369-fortnite-beef-boss.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1369_fortnite_beef_boss_554435/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('114', 'Nendoroid 1294 Overwatch - Reinhardt: Classic Skin Edition', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5950, '1', 'Discomir', 'figurka-nendoroid-1294-overwatch-reinhardt-classic-skin-edition.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1294_overwatch_reinhardt_classic_skin_edition_553531/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('115', 'Nendoroid 1337 Honkai Impact 3rd - Raiden Mei: Lightning Empress Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5525, '1', 'Discomir', 'figurka-nendoroid-1337-honkai-impact-3rd-raiden-mei-lightning-empress-ver.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1337_honkai_impact_3rd_raiden_mei_lightning_empress_ver_553530/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('116', 'Nendoroid 345 Toaru Kagaku no Railgun S - Mikoto Misaka', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5950, '1', 'Discomir', 'figurka-nendoroid-345-toaru-kagaku-no-railgun-s-mikoto-misaka.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_345_toaru_kagaku_no_railgun_s_mikoto_misaka_553528/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('117', 'Nendoroid 1348 Touhou Project - Marisa Kirisame 2.0', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 7650, '1', 'Discomir', 'figurka-nendoroid-1348-touhou-project-marisa-kirisame-2-0.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1348_touhou_project_marisa_kirisame_2_0_553527/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('118', 'Nendoroid 1347 Zombie Land Saga - Junko Konno', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5100, '1', 'Discomir', 'figurka-nendoroid-1347-zombie-land-saga-junko-konno.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1347_zombie_land_saga_junko_konno_553521/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('119', 'Nendoroid 1335 Kantai Collection - Johnston', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5780, '1', 'Discomir', 'figurka-nendoroid-1335-kantai-collection-johnston.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1335_kantai_collection_johnston_553506/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('120', 'Nendoroid 1338 Girls Frontline - Gr G11', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5525, '1', 'Discomir', 'figurka-nendoroid-1338-girls-frontline-gr-g11.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1338_girls_frontline_gr_g11_553493/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('121', 'Nendoroid 1363 Laid-Back Camp - Ena Saito', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 4845, '1', 'Discomir', 'figurka-nendoroid-1363-laid-back-camp-ena-saito.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1363_laid_back_camp_ena_saito_553491/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('122', 'Nendoroid 1322 Death Stranding - Cliff DX Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 6800, '1', 'Discomir', 'figurka-nendoroid-1322-death-stranding-cliff-dx-ver.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1322_death_stranding_cliff_dx_ver_553488/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('123', 'Magical Sempai', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 13260, '1', 'Discomir', 'figurka-magical-sempi.jpg', 'https://diskomir.ru/catalog/figurka_magical_sempi_553438/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('124', 'Nendoroid 1350 Harry Potter - Albus Dumbledore', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 4250, '1', 'Discomir', 'figurka-nendoroid-1350-harry-potter-albus-dumbledore.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1350_harry_potter_albus_dumbledore_553393/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('125', 'Nendoroid Sword Art Online - Asuna', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 6375, '1', 'Discomir', 'figurka-nendoroid-1343-sword-art-online-asuna.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1343_sword_art_online_asuna_553392/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('126', 'Don't Toy with Me - Miss Nagatoro', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 12240, '1', 'Discomir', 'figurka-don-t-toy-with-me-miss-nagatoro.jpg', 'https://diskomir.ru/catalog/figurka_don_t_toy_with_me_miss_nagatoro_553271/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('127', 'Nendoroid 1365 Okami Amaterasu', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 7650, '1', 'Discomir', 'figurka-nendoroid-1365-okami-amaterasu.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1365_okami_amaterasu_553200/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('128', 'Nendoroid 327 Shizue (Isabelle)', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5950, '1', 'Discomir', 'figurka-nendoroid-327-shizue-isabelle.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_327_shizue_isabelle_553190/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('129', 'Free  Makoto - Haruka', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5500, '1', 'Discomir', 'bd0006e3db493d743d44fe0ccfa70ca4.jpeg', 'https://diskomir.ru/catalog/figurka_free_makoto_haruka_551248/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('130', 'Nendoroid G90732 Made in Abyss Reg', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 6375, '1', 'Discomir', 'figurka-nendoroid-g90732-made-in-abyss-reg.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_g90732_made_in_abyss_reg_545249/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('131', 'Мотоцикла ex:ride SPride.08 - Cuirassier Noir', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5500, '1', 'Discomir', 'figurka-mototsikla-ex-ride-spride-08-cuirassier-noir.jpg', 'https://diskomir.ru/catalog/figurka_mototsikla_ex_ride_spride_08_cuirassier_noir_545239/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('132', 'Nendoroid 1220 Fate/Grand Order Archer / Gilgamesh 3rd Ascension Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5695, '1', 'Discomir', 'figurka-nendoroid-fate-grand-order-archer-gilgamesh-3rd-ascension-ver.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1220_fate_grand_order_archer_gilgamesh_3rd_ascension_ver_540808/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('133', 'Figma Fate/Grand Order Berserker / Jeanne d'Arc', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 11050, '1', 'Discomir', 'figurka-figma-fate-grand-order-berserker-jeanne-d-arc.jpg', 'https://diskomir.ru/catalog/figurka_figma_454_fate_grand_order_berserker_jeanne_d_arc_540679/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('134', 'Figma 443 My Hero Academia Bakugo Katsuki', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 9180, '1', 'Discomir', 'figurka-figma-443-my-hero-academia-bakugo-katsuki.jpg', 'https://diskomir.ru/catalog/figurka_figma_443_my_hero_academia_bakugo_katsuki_533724/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('135', 'Figma 323 My Hero Academia Midoriya Izuku', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 11050, '1', 'Discomir', 'figurka-figma-323-my-hero-academia-midoriya-izuku.jpg', 'https://diskomir.ru/catalog/figurka_figma_323_my_hero_academia_midoriya_izuku_533723/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('136', 'Nendoroid 1159 One-Punch Man Garou Super Movable Edition', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 4505, '1', 'Discomir', 'figurka-nendoroid-1159-one-punch-man-garou-super-movable-edition.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1159_one_punch_man_garou_super_movable_edition_533720/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('137', 'Nendoroid Promare Galo Thymos', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 4335, '1', 'Discomir', 'figurka-nendoroid-promare-galo-thymos.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1152_promare_galo_thymos_533692/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('138', 'Figma SP-119 Hatsune Miku GT Project Racing Miku 2019 Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 12750, '1', 'Discomir', 'figurka-figma-sp-119-hatsune-miku-gt-project-racing-miku-2019-ver.jpg', 'https://diskomir.ru/catalog/figurka_figma_sp_119_hatsune_miku_gt_project_racing_miku_2019_ver_530646/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('139', 'Union Creative International Ltd Onegai Teacher - Kazami Mizuho - Marie - Ribbon Doll Collection', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 10800, '1', 'Discomir', 'figurka-union-creative-international-ltd-onegai-teacher-kazami-mizuho-marie-ribbon-doll-collection.jpeg', 'https://diskomir.ru/catalog/figurka_union_creative_international_ltd_onegai_teacher_kazami_mizuho_marie_ribbon_doll_collection_5/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('140', 'Alter Summer Wars Kazuma Ikezawa & King Kazma PVC Figure', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 8800, '1', 'Discomir', 'figurka-alter-summer-wars-kazuma-ikezawa-king-kazma-pvc-figure.jpg', 'https://diskomir.ru/catalog/figurka_alter_summer_wars_kazuma_ikezawa_king_kazma_pvc_figure_529859/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('141', 'Kizuna AI', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 13260, '1', 'Discomir', 'figurka-kizuna-ai-kizuna-ai.jpg', 'https://diskomir.ru/catalog/figurka_kizuna_ai_kizuna_ai_529724/');
