INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('333', 'Сейлор Мун / Sailor Moon. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 360, '2', 'Discomir', 'manga-seylor-mun-sailor-moon-tom-1.jpg', 'https://diskomir.ru/catalog/manga_seylor_mun_sailor_moon_tom_1_519231/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('344', 'Хвост Феи / Fairy Tail Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 365, '2', 'Discomir', 'khvost-fei-fairy-tail-tom-2.jpg', 'https://diskomir.ru/catalog/khvost_fei_fairy_tail_tom_2_524324/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('345', 'Волчица и пряности / Wolf and Spice. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-volchitsa-i-pryanosti-wolf-and-spice-tom-3.jpg', 'https://diskomir.ru/catalog/manga_volchitsa_i_pryanosti_wolf_and_spice_tom_3_33497/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('346', 'Врата;Штейна 0 / Steins;Gate 0. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 300, '2', 'Discomir', 'manga-vrata-shteyna-0-steins-gate-0-tom-2.jpeg', 'https://diskomir.ru/catalog/manga_vrata_shteyna_0_steins_gate_0_tom_2_552222/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('347', 'Врата;Штейна / Steins;Gate. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 330, '2', 'Discomir', 'manga-vrata-shteyna-steins-gate-tom-1.jpg', 'https://diskomir.ru/catalog/manga_vrata_shteyna_steins_gate_tom_1_336972/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('348', 'Город кислоты / Acid Town. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 300, '2', 'Discomir', 'manga-gorod-kisloty-acid-town-tom-4.jpg', 'https://diskomir.ru/catalog/manga_gorod_kisloty_acid_town_tom_4_99660/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('349', 'Токийский гуль: re. Том 3 / Tokyo Ghoul:Re Vol.3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 580, '2', 'Discomir', 'manga-tokiyskiy-gul-re-tom-3-tokyo-ghoul-re-vol-3.jpeg', 'https://diskomir.ru/catalog/manga_tokiyskiy_gul_re_tom_3_tokyo_ghoul_re_vol_3_560255/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('350', 'Хочу съесть твою поджелудочную / Kimi no Suizou o Tabetai', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 670, '2', 'Discomir', 'khochu-sest-tvoyu-podzheludochnuyu-kimi-no-suizou-o-tabetai.JPG', 'https://diskomir.ru/catalog/khochu_sest_tvoyu_podzheludochnuyu_kimi_no_suizou_o_tabetai_547588/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('351', 'Made in Abyss. Созданный в бездне. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-made-in-abyss-sozdannyy-v-bezdne-tom-2.jpg', 'https://diskomir.ru/catalog/manga_made_in_abyss_sozdannyy_v_bezdne_tom_2_533587/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('352', 'Город кислоты / Acid Town. Том 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 300, '2', 'Discomir', 'manga-gorod-kisloty-acid-town-tom-5.jpg', 'https://diskomir.ru/catalog/manga_gorod_kisloty_acid_town_tom_5_493318/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('353', 'Бездомный Бог / Noragami. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-bezdomnyy-bog-noragami-tom-1.jpg', 'https://diskomir.ru/catalog/manga_bezdomnyy_bog_noragami_tom_1_382292/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('354', 'Врата;Штейна / Steins;Gate. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 330, '2', 'Discomir', 'manga-vrata-shteyna-steins-gate-tom-2.jpg', 'https://diskomir.ru/catalog/manga_vrata_shteyna_steins_gate_tom_2_355084/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('355', 'Так сложно любить отаку / Otaku ni Koi wa Muzukashii. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-tak-slozhno-lyubit-otaku-otaku-ni-koi-wa-muzukashii-tom-2.jpg', 'https://diskomir.ru/catalog/manga_tak_slozhno_lyubit_otaku_otaku_ni_koi_wa_muzukashii_tom_2_543108/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('356', 'Врата;Штейна 0 / Steins;Gate 0. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 300, '2', 'Discomir', 'manga-vrata-shteyna-0-steins-gate-0-tom-1.jpg', 'https://diskomir.ru/catalog/manga_vrata_shteyna_0_steins_gate_0_tom_1_536899/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('357', 'Made in Abyss. Созданный в бездне. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-made-in-abyss-sozdannyy-v-bezdne-tom-3.jpg', 'https://diskomir.ru/catalog/manga_made_in_abyss_sozdannyy_v_bezdne_tom_3_533590/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('358', 'Тетрадь Смерти. Death Note. Black Edition. Книга 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 700, '2', 'Discomir', 'manga-tetrad-smerti-death-note-black-edition-kniga-2.jpg', 'https://diskomir.ru/catalog/manga_tetrad_smerti_death_note_black_edition_kniga_2_485623/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('359', 'Атака на Титанов. Том 7. Книги 13 и 14', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-ataka-na-titanov-shingeki-no-kyojin-tom-7-knigi-13-i-14.jpg', 'https://diskomir.ru/catalog/manga_ataka_na_titanov_shingeki_no_kyojin_tom_7_knigi_13_i_14_479223/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('360', 'Сад изящных слов', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-sad-izyashchnykh-slov.jpg', 'https://diskomir.ru/catalog/manga_sad_izyashchnykh_slov_375070/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('361', 'Без игры жизни нет / No Game No Life. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 300, '2', 'Discomir', 'manga-bez-igry-zhizni-net-no-game-no-life-tom-1.jpg', 'https://diskomir.ru/catalog/manga_bez_igry_zhizni_net_no_game_no_life_tom_1_343672/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('362', 'Нахальный принц и кошка-несмеяна. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-nakhalnyy-prints-i-koshka-nesmeyana-hentai-ouji-to-warawanai-neko-tom-1.jpg', 'https://diskomir.ru/catalog/manga_nakhalnyy_prints_i_koshka_nesmeyana_hentai_ouji_to_warawanai_neko_tom_1_83298/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('363', 'Город кислоты / Acid Town. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 300, '2', 'Discomir', 'manga-gorod-kisloty-acid-town-tom-3.jpg', 'https://diskomir.ru/catalog/manga_gorod_kisloty_acid_town_tom_3_47869/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('364', 'Восхождение Героя Щита / Tate no Yuusha no Nariagari. Том 10', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 330, '2', 'Discomir', 'manga-voskhozhdenie-geroya-shchita-tate-no-yuusha-no-nariagari-tom-10.jpeg', 'https://diskomir.ru/catalog/manga_voskhozhdenie_geroya_shchita_tate_no_yuusha_no_nariagari_tom_10/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('365', 'Истории монстров. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 330, '2', 'Discomir', 'manga-istorii-monstrov-tom-3.jpeg', 'https://diskomir.ru/catalog/manga_istorii_monstrov_tom_3_552233/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('366', 'Made in Abyss. Созданный в бездне. Том 8', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-made-in-abyss-sozdannyy-v-bezdne-tom-8.jpg', 'https://diskomir.ru/catalog/manga_made_in_abyss_sozdannyy_v_bezdne_tom_8_574897/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('367', 'Made in Abyss. Созданный в бездне. Том 6', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-made-in-abyss-sozdannyy-v-bezdne-tom-6.jpg', 'https://diskomir.ru/catalog/manga_made_in_abyss_sozdannyy_v_bezdne_tom_6_574895/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('368', 'Made in Abyss. Созданный в бездне. Том 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-made-in-abyss-sozdannyy-v-bezdne-tom-5.jpg', 'https://diskomir.ru/catalog/manga_made_in_abyss_sozdannyy_v_bezdne_tom_5_546247/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('369', 'Семь смертных грехов. Том 1 / Nanatsu no Taizai. Vol. 1 + Vol. 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 580, '2', 'Discomir', 'sem-smertnykh-grekhov-tom-1-nanatsu-no-taizai-vol-1-vol-2.jpg', 'https://diskomir.ru/catalog/sem_smertnykh_grekhov_tom_1_nanatsu_no_taizai_vol_1_vol_2_545881/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('370', 'Made in Abyss. Созданный в бездне. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-made-in-abyss-sozdannyy-v-bezdne-tom-4.jpg', 'https://diskomir.ru/catalog/manga_made_in_abyss_sozdannyy_v_bezdne_tom_4_545001/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('371', 'Милый Дом Чи. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 360, '2', 'Discomir', 'manga-milyy-dom-chi-tom-1.jpg', 'https://diskomir.ru/catalog/manga_milyy_dom_chi_tom_1_537979/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('372', 'Стальной Алхимик. Книга 2 / Fullmetal Alchemist. Vol. 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 700, '2', 'Discomir', 'manga-stalnoy-alkhimik-kniga-2-fullmetal-alchemist-vol-2.jpg', 'https://diskomir.ru/catalog/manga_stalnoy_alkhimik_kniga_2_fullmetal_alchemist_vol_2_530938/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('373', 'Восхождение Героя Щита / Tate no Yuusha no Nariagari. Том 9', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 330, '2', 'Discomir', 'manga-voskhozhdenie-geroya-shchita-tate-no-yuusha-no-nariagari-tom-9.jpg', 'https://diskomir.ru/catalog/manga_voskhozhdenie_geroya_shchita_tate_no_yuusha_no_nariagari_tom_9_530637/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('374', 'Хвост Феи / Fairy Tail. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 370, '2', 'Discomir', 'khvost-fei-fairy-tail-tom-3.jpg', 'https://diskomir.ru/catalog/khvost_fei_fairy_tail_tom_3_530635/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('375', 'Стальной Алхимик. Книга 1 / Fullmetal Alchemist. Vol. 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 700, '2', 'Discomir', 'manga-stalnoy-alkhimik-kniga-1-fullmetal-alchemist-vol-1.jpg', 'https://diskomir.ru/catalog/manga_stalnoy_alkhimik_kniga_1_fullmetal_alchemist_vol_1_530072/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('376', 'Загадка Дьявола / Akuma no Riddle. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-zagadka-dyavola-akuma-no-riddle-tom-1.jpg', 'https://diskomir.ru/catalog/manga_zagadka_dyavola_akuma_no_riddle_tom_1_499931/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('377', 'Тетрадь Смерти. Death Note. Black Edition. Книга 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 700, '2', 'Discomir', 'manga-tetrad-smerti-death-note-black-edition-kniga-4.jpg', 'https://diskomir.ru/catalog/manga_tetrad_smerti_death_note_black_edition_kniga_4_491895/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('378', 'Бездомный Бог / Noragami. Том 9', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-bezdomnyy-bog-noragami-tom-9.jpg', 'https://diskomir.ru/catalog/manga_bezdomnyy_bog_noragami_tom_9_491629/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('379', 'Бездомный Бог / Noragami. Том 7', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-bezdomnyy-bog-noragami-tom-7.jpg', 'https://diskomir.ru/catalog/manga_bezdomnyy_bog_noragami_tom_7_489668/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('380', 'Атака на Титанов / Shingeki no Kyojin Том 9. Книги 17 и 18', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-ataka-na-titanov-shingeki-no-kyojin-tom-9-knigi-17-i-18.jpg', 'https://diskomir.ru/catalog/manga_ataka_na_titanov_shingeki_no_kyojin_tom_9_knigi_17_i_18_489140/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('381', 'Атака на Титанов / Shingeki no Kyojin Том 8. Книги 15 и 16', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-ataka-na-titanov-shingeki-no-kyojin-tom-8-knigi-15-i-16.jpg', 'https://diskomir.ru/catalog/manga_ataka_na_titanov_shingeki_no_kyojin_tom_8_knigi_15_i_16_483407/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('382', 'Волчица и пряности / Wolf and Spice. Том 13', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-volchitsa-i-pryanosti-wolf-and-spice-tom-13.jpg', 'https://diskomir.ru/catalog/manga_volchitsa_i_pryanosti_wolf_and_spice_tom_13_402874/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('383', 'Атака на Титанов / Shingeki no Kyojin Том 2. Книги 3 и 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-ataka-na-titanov-shingeki-no-kyojin-tom-2-knigi-3-i-4.jpg', 'https://diskomir.ru/catalog/manga_ataka_na_titanov_shingeki_no_kyojin_tom_2_knigi_3_i_4_374580/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('384', 'Волчица и пряности / Wolf and Spice. Том 11', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-volchitsa-i-pryanosti-wolf-and-spice-tom-11.jpg', 'https://diskomir.ru/catalog/manga_volchitsa_i_pryanosti_wolf_and_spice_tom_11_361784/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('385', 'Гостевой клуб лицея Оран / Ouran High School Host Club. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 270, '2', 'Discomir', 'manga-gostevoy-klub-litseya-oran-ouran-high-school-host-club-tom-3.jpg', 'https://diskomir.ru/catalog/manga_gostevoy_klub_litseya_oran_ouran_high_school_host_club_tom_3_97395/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('386', 'У меня мало друзей / I Don't Have Many Friends. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-u-menya-malo-druzey-i-don-t-have-many-friends-tom-4.jpg', 'https://diskomir.ru/catalog/manga_u_menya_malo_druzey_i_don_t_have_many_friends_tom_4_59329/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('387', 'У меня мало друзей / I Don't Have Many Friends. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-u-menya-malo-druzey-i-don-t-have-many-friends-tom-2.jpg', 'https://diskomir.ru/catalog/manga_u_menya_malo_druzey_i_don_t_have_many_friends_tom_2_55024/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('388', 'Любимчик / His Most Favorite. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 240, '2', 'Discomir', 'manga-lyubimchik-his-most-favorite-tom-1.jpg', 'https://diskomir.ru/catalog/manga_lyubimchik_his_most_favorite_tom_1_44647/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('389', 'Гримм манга. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-grimm-manga-tom-1.jpg', 'https://diskomir.ru/catalog/manga_grimm_manga_tom_1_14513/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('390', 'Ты сияешь лунной ночью / Kimi wa Tsukiyo ni Hikari Kagayaku Том 1.', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-ty-siyaesh-lunnoy-nochyu-kimi-wa-tsukiyo-ni-hikari-kagayaku-tom-1.jpeg', 'https://diskomir.ru/catalog/ty_siyaesh_lunnoy_nochyu_kimi_wa_tsukiyo_ni_hikari_kagayaku_tom_1/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('391', 'Ранобэ Death Note. Другая тетрадь. Дело о серийных убийствах B.B. в Лос-Анджелесе', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 750, '2', 'Discomir', 'ranobe-death-note-drugaya-tetrad-delo-o-seriynykh-ubiystvakh-b-b-v-los-andzhelese.jpg', 'https://diskomir.ru/catalog/death_note_drugaya_tetrad_delo_o_seriynykh_ubiystvakh_b_b_v_los_andzhelese_560256/');
